Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 16:47:54 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/mVLIXvWRKA https://t.co/eqFGmgLJsS,"San Salvador, El Salvador",
Sat Feb 11 16:47:55 +0000 2017,,0,en,FALSE,holy cow. How anyone can disagree with Extreme Vetting? Just to make sure. https://t.co/zOrEzO7Tll,,
Sat Feb 11 16:47:39 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/moneyman10k/status/830458289100095489,moneyman10k,https://www.youtube.com/watch?v=JU1IVW6uqM0
Sat Feb 11 16:47:43 +0000 2017,TravelBan,0,en,,"RT @bfraser747: ""Many Muslims opposed to radical Islam welcome President Trump's order. It's very pragmatic"" ~ @MissDiagnosis 

#TravelBan??,https://twitter.com/exactimages/status/830458305319432192,Sun Apr 19 18:13:35 +0000 2009,exactimages,false,Trusting Father God",9,12421
Sat Feb 11 16:47:47 +0000 2017,TravelBan,0,en,,"RT @southerntalker: Go ahead Un- @POTUS If you write a new #TravelBan or as you said ""See you in Court"" ... ""You'll see us in the streets!""??,https://twitter.com/ReginaFee2/status/830458319735312384,Sun Jan 29 11:29:17 +0000 2017,ReginaFee2,false,Don?ôt ask what the world needs. Ask what makes you come alive",,
Sat Feb 11 16:47:45 +0000 2017,HonestyHour DigThat,0,en,FALSE,#HonestyHour 'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban??https://t.co/OVUnphh0zk #DigThat https://t.co/qDnYXmvkQD,Worldwide,
Sat Feb 11 16:47:49 +0000 2017,,0,en,FALSE,RT @mmfa: The conservative media is bending over backwards with lies to defend Trump's Muslim ban: https://t.co/iapUUafsfP,Paradise-on-sea,
Sat Feb 11 16:47:48 +0000 2017,,0,en,FALSE,RT @WSJ: Trump says he is considering signing ?òbrand new order??on immigration  https://t.co/ZL2MmetgKp,,
Sat Feb 11 16:47:39 +0000 2017,,0,en,FALSE,RT @PrisonPlanet: New Poll Shows Support For Trump?ôs Travel Ban is Increasing - https://t.co/GNATIQtPH1 https://t.co/ra2YFmeJPF,,
Sat Feb 11 16:47:50 +0000 2017,,0,en,FALSE,RT @washingtonpost: Republicans tight-lipped on court decision against Trump?ôs travel ban https://t.co/Zf9811BPnM,,
Sat Feb 11 16:47:41 +0000 2017,,5,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/QWSIj1ko6B via @foxnews https://t.co/rEF0J6BAby,"Philadelphia PA, USA",
Sat Feb 11 16:47:46 +0000 2017,landscape Brussels Bruxelles Brussel Photo Nikon Canon Bxl Art Bxlart MuslimBan,0,en,,RT @Bxlart1: #landscape #Brussels #Bruxelles #Brussel #Photo #Nikon #Canon #Bxl #Art #Bxlart #MuslimBan Coral Reefs 2 by AntonRa??https://t??https://twitter.com/ieungart/status/830458318380527618,ieungart,FALSE
Sat Feb 11 16:47:51 +0000 2017,,0,en,,@markmccanney1 @piersmorgan so then what's your point? Oh wait you none 43 other Muslim countries r not affected so NOT A MUSLIM BAN STOP IT,st.clair ,
Sat Feb 11 16:47:54 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/libertychasers/status/830458352073269248,Fri Oct 14 04:11:38 +0000 2016,libertychasers,false,Father",Liberty Chaser,
Sat Feb 11 16:47:49 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The left is in a pre-9/11 mentality'
https://t.co/DxgtbmUQMW","Smithfield, NC",
Sat Feb 11 16:47:40 +0000 2017,,0,en,,"RT @JZarif: On Revolution Day, Iranians turn out in huge numbers to defy threats &amp; insults by US govt; praise American people for rejecting??,https://twitter.com/TimberPuppers/status/830458291729817600,Sun Apr 21 23:24:44 +0000 2013,TimberPuppers,false,?? Voice Actor & Director ?? Goofy Pup ?? He/Him ?? Queer Pride ?? @thefuzzfactory made my fursuit! ?? #BlackLivesMatter ??,65887,15655,853,54,Boston",,
Sat Feb 11 16:47:53 +0000 2017,Resistance,0,en,,"RT @TeaPainUSA: What a week for the #Resistance!

1-Muslim Ban fails...twice!
2-Flynn scandal erupts!
3-Mi6 dossier verified!
4-Trump dumps??,https://twitter.com/Iasa2222/status/830458347207921664,Mon Jun 21 15:02:30 +0000 2010,Iasa2222,false,,9638,219,397,6,,Luis ibarguengoytia,Iasa2222,23921,,,false
,Sat Feb 11 16:47:43 +0000 2017,,,https://twitter.com/chitribnuccio/status/826258508274343940,0,830458302190460928,,,,en,,false,478,826307723549609984,ddale8,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",15,54897
Sat Feb 11 16:47:49 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/MFSRVpbn06 https://t.co/AeWqdCvGkO,"North Carolina, USA",
Sat Feb 11 16:47:49 +0000 2017,USA agency,0,en,FALSE,#USA 'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/6OWwJ9aoex #agency https://t.co/GchL529wxQ,United States,
Sat Feb 11 16:47:48 +0000 2017,,1,en,,"@piersmorgan You're embarrassing yourself *again*, Piers. Trump couldn't have been more clear - he wants a Muslim ban. This is a fact.",WORLDWIDE,
Sat Feb 11 16:47:53 +0000 2017,,0,en,,"@DonCheadle  @piersmorgan One billion Muslim can enter the US legally regardless of the ban. It is a ""Muslim Ban"" that does not ban Muslims.","Miami, FL",
Sat Feb 11 16:47:48 +0000 2017,,0,en,FALSE,RT @Suma4720: Angela Rye destroys Trump team?ôs ?òdisingenuous??use of 9/11 to justify Muslim ban https://t.co/EFmXPGj3Dy,"Boston, MA",
Sat Feb 11 16:47:42 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/2hoquhyeoU https://t.co/DOAw5Tzz8A,"Charlotte, NC | EST(GMT-5) Time Zone | English | USA | email+PayPal Email: AzureParagon@gmail.com | Zodiac:: Capricorn | Various World News!",
Sat Feb 11 16:47:44 +0000 2017,,0,en,FALSE,RT @mds49: This is astonishing. An entirely made-up event is legitimising an entirely unconstitutional order. https://t.co/bYbL2we35b,,
Sat Feb 11 16:47:48 +0000 2017,,0,en,FALSE,Take the time to watch this video. https://t.co/Vdu2FrR60S,"Lake George, NY",
Sat Feb 11 16:47:57 +0000 2017,,0,en,FALSE,Blame hell! Hold them accountable and charge them with accessory to murder! https://t.co/QkdZjgxBbP,,
Sat Feb 11 16:47:45 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/9uCxRc05WS,,
Sat Feb 11 16:47:39 +0000 2017,,0,en,FALSE,We're happy to pay. Do you accept hot lead? https://t.co/oqCvDPxnHm,United States,
Sat Feb 11 16:47:49 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/FV2VqlfQ0q https://t.co/LJypXn7Dvx,"New York, USA",
Sat Feb 11 16:47:57 +0000 2017,HeartlessDonald ThankTheCourts USConstitutionWins,1,en,FALSE,This wonderful reunion only occurred b/c courts granted a stay on #HeartlessDonald's muslim ban order. #ThankTheCourts #USConstitutionWins https://t.co/wjgFRElL8I,"Suffolk County, NY",
Sat Feb 11 16:47:40 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/XfcS8e4Hr1,"Imus, Cavite",
Sat Feb 11 16:47:51 +0000 2017,,0,en,,"RT @FisolaNYDN: Jim Dolan is implying that he's banning Charles Oakley from the Garden to protect you, the fans. It's the sports equivalent??,https://twitter.com/Sassdabrat/status/830458339511263233,Tue Jul 27 04:18:05 +0000 2010,Sassdabrat,false,Hmph...,2499,85,260,6,Nor Cal East Bay All Star,Sass D. Brat,Sassdabrat,4900,,,false
,Sat Feb 11 16:47:55 +0000 2017,,,https://www.splcenter.org/hatewatch/2017/02/01/daily-stormer-targets-federal-judges-ruling-against-trumps-muslim-ban?utm_campaign=HW+Newsletter+222017&utm_medium=email&utm_source=EOACLK,0,830458353189060608,,,,en,,false,11,830455035905638400,rcooley123,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",,
Sat Feb 11 16:47:46 +0000 2017,national news,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/oTaU2xIfMT #national #news https://t.co/B5ResTgngM,"St Petersburg, FL",
Sat Feb 11 16:47:41 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/ShobitaP/status/830458296406532096,Shobita Parthasarathy ?ë©?èæ?ç?´üß™?ö?ôÔ?,http://shobitap.org/
Sat Feb 11 16:47:51 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/snHTpqP2ip https://t.co/nKJ1PlTHtE,,
Sat Feb 11 16:47:50 +0000 2017,,0,en,FALSE,RT @EW: Jim Jefferies blasts Piers Morgan after his comments about Trump's immigration ban. https://t.co/G83Gdr1phF,,
Sat Feb 11 16:47:43 +0000 2017,,0,en,FALSE,If at first you don't succeed??https://t.co/6tRUkPbiNy,United States,
Sat Feb 11 16:47:43 +0000 2017,TheResistance NoBanNoWall MuslimBanprotest AMJOY,0,en,,RT @ThomasB00001: Retweet so people know what actually makes America great! #TheResistance #NoBanNoWall #MuslimBanprotest #AMJOY https://t.??https://twitter.com/rogerwilko/status/830458302404235271,Roger Wilko,https://donotlistentothispodcast.com
Sat Feb 11 16:47:46 +0000 2017,,0,en,FALSE,RT @Mediaite: ?òF*ck Off!?? Comedian Jim Jefferies Tears Into Piers Morgan for Saying ?òThere?ôs No Muslim Ban?? https://t.co/ekflTWg7YU (VIDE??https://twitter.com/chrisha07289815/status/830458318283997184,chris hartley,
Sat Feb 11 16:47:44 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/PepinLachance/status/830458309060677632,Sat May 23 18:30:39 +0000 2015,PepinLachance,false,L systems hobbiest",Pepin Lachance,https://open.spotify.com/user/pepinlachance2/playlist/1bfcc7QHdJEueW4LAfRpWc?si=9dziLccuRlmOr1GCRQ4Z
Sat Feb 11 16:47:41 +0000 2017,,0,en,,"RT @TheRickyDavila: *trump himself said it was a ban. Creating a fact-free safe space for bigots doesn't change that, Piers Morgan. ?? #NoBa??,https://twitter.com/Picklesnova/status/830458297161510913,Fri Jul 22 15:24:19 +0000 2016,Picklesnova,false,,153116,1476,2691,3,,J Silver,Picklesnova,109883,,,false
,Sat Feb 11 16:48:05 +0000 2017,,https://twitter.com/ajplus/status/830434470951948288/video/1,,0,830458396860051456,,,,en,,false,274,830434470951948288,ajplus,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",31,84404
Sat Feb 11 16:47:59 +0000 2017,,0,en,,"RT @JoyAnnReid: More weapons to the Saudis. And they're still not on Trump's ""Muslim ban"" list despite 15 of the 19 9/11 hijackers being Sa??,https://twitter.com/SJD2269/status/830458371186769924,Sun Dec 18 18:29:41 +0000 2011,SJD2269,false,,439,11,83,0,,Andrea Brown,SJD2269,1810,,,false
,Sat Feb 11 16:48:03 +0000 2017,,,https://twitter.com/ap_politics/status/830176370722500613,0,830458389931159555,,,,en,,false,208,830176603720261633,CillizzaCNN,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",292,138305
Sat Feb 11 16:48:09 +0000 2017,MuslimBan WelcometoCanada,0,en,,"RT @Taheri_Movement: Inhuman #MuslimBan in US &amp; imprisoment of prisoners of conscience in Iran have the same root.
#WelcometoCanada #taheri??,https://twitter.com/qTskv6/status/830458413859614720,Sun Feb 05 21:27:57 +0000 2017,qTskv6,false,ÿπÿ¥? ÿ®? ?ÿ±ÿØ?,9564,494,421,0,ÿ¨???ÿ±? ÿßÿ≥?ÿß?? ÿß?ÿ±ÿß?,ÿ≥?ÿß ÿ¥ÿß?ÿ≥ÿ™?,qTskv6,6628,,,false
,Sat Feb 11 16:48:11 +0000 2017,TheResistance NoBanNoWall MuslimBanprotest AMJOY,,,0,830458422990548992,,,,en,,,530,830452885250928640,ThomasB00001,<a href=""""http://twitter.com/#!/download/ipad"""" rel=""""nofollow"""">Twitter for iPad</a>""",,
Sat Feb 11 16:48:02 +0000 2017,,0,en,,"Trump  Weighs Revised Travel Ban, Supreme Court Test Still Possible",Florida,
Sat Feb 11 16:48:05 +0000 2017,,0,en,FALSE,RT @YahooFinance: Trump ban has already cost business travel industry $185 million https://t.co/iX2lDUQS5b https://t.co/neos4A8PO2,,
Sat Feb 11 16:48:05 +0000 2017,MoralMarch NoBanNoWall freedomofthepress,0,en,FALSE,RT @PersonalEdens: #MoralMarch Equality for all! #NoBanNoWall #freedomofthepress https://t.co/vGu2eYOpPE,Dallas,
Sat Feb 11 16:48:07 +0000 2017,SettlementJihad tcot,0,en,FALSE,"RT @JohnFromCranber: or, They're Subversives Trying to Facilitate Islamization Via #SettlementJihad #tcot https://t.co/VQQAhDUOkh",United States,
Sat Feb 11 16:47:58 +0000 2017,Trump LetLizSpeak NoBanNoWall 1u mapoli resist tcot,0,en,,"RT @RichardAngwin: President #Trump continues drawing record crowds... :)

#LetLizSpeak #NoBanNoWall 
#1u #mapoli #resist #tcot https://t.c??,https://twitter.com/gullsimpression/status/830458368326135808,Wed Aug 05 23:30:27 +0000 2015,gullsimpression,false,We did it! Now for the GA Senate",75,122652
Sat Feb 11 16:48:05 +0000 2017,USA,0,en,FALSE,RT @1USNews: #USA 'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/6OWwJ9aoex #??https://twitter.com/Sarab1z/status/830458395400556544,4433,
Sat Feb 11 16:48:05 +0000 2017,,0,en,FALSE,THR: 'OUR LEGAL SYSTEM IS BROKEN!'   Trump defends national security initiatives after travel ban halt https://t.co/nSMeoJmDsb (FOX),"Hollywood, CA USA",
Sat Feb 11 16:48:12 +0000 2017,,0,en,FALSE,"RT @RT_com: Trump to sign ?òbrand new??immigration executive order, not appeal to SCOTUS https://t.co/8ncSnbu7FP",|?? ?á∫?á∏EST Mid-Atlantic USA ??|,
Sat Feb 11 16:48:02 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/qTePmsIzGg https://t.co/SUJUHwxbUV,S√£o Paulo,
Sat Feb 11 16:48:10 +0000 2017,,0,en,,"@Impeach_D_Trump @realDonaldTrump Donny,if you would add Saudi Arabia,(9/11 Terrorist home), to your travel ban, I would HAPPILY support it!","Obamaville, USA",
Sat Feb 11 16:48:07 +0000 2017,,0,en,,"RT @RalphNortham: Our lawyers at @DullesJustice are preparing for @POTUS' next immigration ban, and they need your help. Sign up: https://t??,https://twitter.com/DullesJustice/status/830458403172540416,Mon Jan 30 20:55:53 +0000 2017,DullesJustice,false,Non-partisan alliance of attorneys",1646,
Sat Feb 11 16:48:06 +0000 2017,,0,en,FALSE,RT @hiltzikm: Buncha white guys sitting around talking https://t.co/VwbpG0oKvj,,
Sat Feb 11 16:48:03 +0000 2017,Trump MuslimBan,0,en,,"RT @Cairo67Unedited: ""Once prejudice is normalised,its spread to other..faiths is guaranteed""
My l8st: #Trump 's #MuslimBan 
@NPSusa 
https??,https://twitter.com/Packers46/status/830458388958085121,Sun Oct 23 01:58:22 +0000 2011,Packers46,false,Social Liberal-Fiscal Conservative- They can be the same person voting- TWEET YOUR VIEWS- BE HEARD Be Pissed off and fight against the FASCIST PIG IN CHARGE,15511,552,1332,10,Northern Virginia,DENY THE FASCIST PIG & HIS Minions,Packers46,26614,,,false
,Sat Feb 11 16:48:03 +0000 2017,,https://twitter.com/BN_BreakingNews/status/830458386323906562/photo/1,http://dlvr.it/NLpgH5,0,830458386323906562,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",52,323679
Sat Feb 11 16:48:09 +0000 2017,,0,en,FALSE,RT @washingtonpost: Republicans tight-lipped on court decision against Trump?ôs travel ban https://t.co/Zf9811BPnM,,
Sat Feb 11 16:48:10 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/0CAIl8yGpJ https://t.co/yyVJy5YMTT,,
Sat Feb 11 16:48:04 +0000 2017,,0,en,FALSE,Try open session on Fox - I hear he does not like reading https://t.co/gjU1czAlh2,"San Francisco, Chandigarh",
Sat Feb 11 16:48:10 +0000 2017,,0,en,FALSE,RT @DebraMessing: Despicable and shameful https://t.co/dFTIt6aZNE,"Utah, USA",
Sat Feb 11 16:48:03 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/5G8unHqHA1 https://t.co/IsYs842INZ,Around You,
Sat Feb 11 16:48:03 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/Y97LrJQZV5 https://t.co/HxeZ0m9BBs,Worldwide,
Sat Feb 11 16:48:00 +0000 2017,,0,en,FALSE,Absolutely https://t.co/nZmpTcOqcX,Basking Ridge New Jersey ,
Sat Feb 11 16:48:08 +0000 2017,muslimban,0,en,FALSE,"The temporary block of #muslimban is good news, but we must call on Theresa May to demand a permanent end. https://t.co/2jPTxIUAkH",C√°diz,
Sat Feb 11 16:48:03 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/zPW5eJ2nu3 https://t.co/6XfYKbB5tP,,
Sat Feb 11 16:48:04 +0000 2017,,0,en,TRUE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/wBZJyTWGwE https://t.co/lhXUV2mOZ1,"Ranchi, India",
Sat Feb 11 16:48:03 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/6zZnYNohD4 https://t.co/NdhNX95NV8,,
Sat Feb 11 16:48:05 +0000 2017,,0,en,,"RT @Taheri_Movement: Being banned from entering US or jailed in Iran because of someone's beliefs or faith is against human rights.
#Muslim??,https://twitter.com/qTskv6/status/830458396390412289,Sun Feb 05 21:27:57 +0000 2017,qTskv6,false,ÿπÿ¥? ÿ®? ?ÿ±ÿØ?,9564,494,421,0,ÿ¨???ÿ±? ÿßÿ≥?ÿß?? ÿß?ÿ±ÿß?,ÿ≥?ÿß ÿ¥ÿß?ÿ≥ÿ™?,qTskv6,6628,,,false
,Sat Feb 11 16:48:02 +0000 2017,,,http://www.npr.org/sections/health-shots/2017/02/11/514399475/trump-travel-ban-spotlights-u-s-dependence-on-foreign-born-doctors?utm_source=npr_newsletter&utm_medium=email&utm_content=20170211&utm_campaign=news&utm_term=nprnews,0,830458382997819392,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",394,117658
Sat Feb 11 16:48:07 +0000 2017,MuslimBan,0,en,,RT @Trollin_Trump: .@MikePenceVP deleted a 2015 tweet condemning the idea of a #MuslimBan. RT to remind the cowardly bastard that the inter??https://twitter.com/akbarjenkins/status/830458403206082560,https://alexsayfcummings.com/,
Sat Feb 11 16:48:00 +0000 2017,,0,en,FALSE,"RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar
https://t.co/XiMBLex4dl",,
Sat Feb 11 16:48:08 +0000 2017,,0,en,,"RT @metmuseum: Today at 4pm, curators will discuss art created in four of the seven countries affected by the recent US travel ban. https:/??,https://twitter.com/jitinajohn/status/830458409090641922,Tue Apr 14 05:23:52 +0000 2009,jitinajohn,false,,1066,540,1381,19,,Jitin,jitinajohn,1266,,,false
,Sat Feb 11 16:47:59 +0000 2017,,,http://dlvr.it/NLpgFb,1,830458371580923904,,,,en,,false,0,,,<a href=""""https://dlvrit.com/"""" rel=""""nofollow"""">dlvr.it</a>""",385,2473651
Sat Feb 11 16:48:11 +0000 2017,NoBanNoWall HKonJ MoralMarch Raleigh WeThePeople,0,en,FALSE,"RT @ACLU_NC: ""#NoBanNoWall! Y'all means all!"" #HKonJ #MoralMarch #Raleigh #WeThePeople https://t.co/sF5bFZfiWK",,
Sat Feb 11 16:48:03 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/0XugLFyjzB https://t.co/lGlP5feaUo,"Texas, USA",
Sat Feb 11 16:48:28 +0000 2017,,0,en,,"RT @JZarif: On Revolution Day, Iranians turn out in huge numbers to defy threats &amp; insults by US govt; praise American people for rejecting??,https://twitter.com/KringeKobold/status/830458493601714178,Sun Sep 27 02:51:52 +0000 2015,KringeKobold,false,Blep | You can call me Ace if you ask nicely :v | Icon by @churroshiba",,
Sat Feb 11 16:48:13 +0000 2017,PVV MuslimBan,0,en,,"RT @VictorEriceira: ?á≥?á±?#PVV Geert Wilders ""We Will Cease To Exist If Europe Doesn't Introduce More Immigration Restrictions"" #MuslimBan

ht??,https://twitter.com/HolyCrusader316/status/830458430452355073,Fri Jul 18 05:13:00 +0000 2014,HolyCrusader316,false,Wake up America. PRO-Israel",HolyCrusader316,FALSE
Sat Feb 11 16:48:17 +0000 2017,,0,en,FALSE,"RT @FoxNews: .@seanhannity: 'The Left Is in a Pre-9/11 Mentality'
https://t.co/DxgtbmUQMW",Canada/USA,
Sat Feb 11 16:48:14 +0000 2017,,0,en,FALSE,"RT @KSNNews: Trump says he might give travel ban a tweak or a makeover.

https://t.co/OPFckmCuwd","Wichita, KS",
Sat Feb 11 16:48:25 +0000 2017,MuslimRefugees MuslimBan,0,en,,"RT @bfraser747: ?ö®?ö® MUST WATCH 

""USA you will pay, caliphate is on its way"" #MuslimRefugees chanting ""Soon you'll pay"" ??????

#MuslimBan 
#Re??,https://twitter.com/DutyOfAPatriot/status/830458480750256128,Wed Sep 28 21:51:02 +0000 2016,DutyOfAPatriot,false,I AM A WARTIME CONSERVATIVE ?á∫?á∏",20628,DutyOfAPatriot
Sat Feb 11 16:48:19 +0000 2017,,0,en,,"RT @UofCalifornia: ICYMI: UC is working to provide timely guidance to students, faculty &amp; staff directly affected by the travel ban. https:??,https://twitter.com/fmlesliegd/status/830458455626362880,Mon Jul 11 21:41:51 +0000 2016,fmlesliegd,false,neuroscientist at UC Irvine",,
Sat Feb 11 16:48:27 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!'   Trump defends national security initiatives after travel ban halt https://t.co/LqutSoONLt,Lagos,
Sat Feb 11 16:48:27 +0000 2017,,0,en,,"RT @jonathanjewel: ?úTrump tweet illustrates the danger of not reading, just watching Morning Joe instead??by @atrupar https://t.co/xZadEwbb??,https://twitter.com/AmorGaia/status/830458486668541957,Tue Sep 29 17:20:05 +0000 2015,AmorGaia,false,social & environmental justice. art. poetry. peace.,408644,4361,4246,124,United States,AmorGaia?åπ,AmorGaia,367137,,,false
,Sat Feb 11 16:48:15 +0000 2017,MuslimRefugees MuslimBan,,,0,830458436169113600,,,,en,,,1042,830457972765503494,bfraser747,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",Tony Mercer,
Sat Feb 11 16:48:22 +0000 2017,,0,en,,"RT @EricMcCormack: This a clear, well-written piece. Somebody please simplify it for the President, 'kay? He gets tired. https://t.co/NRlKh??,https://twitter.com/ProudmamaSim/status/830458467705950210,Mon Jan 11 02:58:20 +0000 2016,ProudmamaSim,false,,112266,111,174,8,Utah",,
Sat Feb 11 16:48:18 +0000 2017,,0,en,FALSE,"Read This: ""J.K. Rowling Drags Piers Morgan Over Trump?ôs ?òMuslim Ban?? "" https://t.co/1ZlhhbYqVJ",,
Sat Feb 11 16:48:17 +0000 2017,Trump LetLizSpeak NoBanNoWall 1u mapoli resist tcot,0,en,,"RT @RichardAngwin: President #Trump continues drawing record crowds... :)

#LetLizSpeak #NoBanNoWall 
#1u #mapoli #resist #tcot https://t.c??,https://twitter.com/Tonyowe74144162/status/830458444922642433,Mon Oct 24 20:13:51 +0000 2016,Tonyowe74144162,false,,5790,79,661,4,Stone",,
Sat Feb 11 16:48:24 +0000 2017,,0,en,FALSE,Because it is!!! Either way it is not good... this whole attack on media is getting ridiculous to the point where people are refusing facts. https://t.co/xzUxvt2LrJ,Downtown Canada,
Sat Feb 11 16:48:16 +0000 2017,,0,en,FALSE,RT @ddale8: Beautiful Chicago Tribune photo. https://t.co/Di6z3p6ELB,CA,
Sat Feb 11 16:48:20 +0000 2017,,0,en,,RT @piersmorgan: When people scream Trump's the new Hitler &amp; insist there's a Muslim ban - they just confirm my view that liberals are losi??https://twitter.com/ChrisBarber13F/status/830458457887211521,C. A. Barber,
Sat Feb 11 16:48:23 +0000 2017,,0,en,FALSE,"Trump, in strategy shift, considers new executive order on travel ban.. Related Articles: https://t.co/QNSdq2zycA",,
Sat Feb 11 16:48:21 +0000 2017,BowlingGreenMasacre Muslim,0,en,,@barry_corindia @ForwardProgs That was obvious. 51% think the #BowlingGreenMasacre justifies the #Muslim Ban. 51%.,"Maryland, USA",
Sat Feb 11 16:48:28 +0000 2017,MuslimBan,0,en,,"RT @daylinleach: He's actually a real judge, appointed by Bush. And he didn't even need the help of the Russians to get his job. #MuslimBan??,https://twitter.com/KAF_BurghSports/status/830458491101917184,Mon Jan 16 22:25:32 +0000 2017,KAF_BurghSports,false,Retired Music Teacher. I Love God",,
Sat Feb 11 16:48:23 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/Setemstrate/status/830458473561288709,Freckle Foot,
Sat Feb 11 16:48:18 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/AlfonsoAlmond/status/830458452011020288,AdamAlfonso,
Sat Feb 11 16:48:13 +0000 2017,,0,en,FALSE,'OUR LEGAL SYSTEM IS BROKEN!' Trump defends national security initiatives after travel ban halt https://t.co/YnwOg9V3Is https://t.co/pp6c0QuYyq,"Florida, USA",
Sat Feb 11 16:48:14 +0000 2017,,0,en,,RT @AP_Politics: BREAKING: President Trump says he's considering signing a `brand new order' on immigration.,Earth ,
