https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 03:44:04 +0000 2017,,0,en,FALSE,RT @WSJ: Under Armour CEO says will fight Trump travel ban. $UA https://t.co/5lj6cTi06X,Texas,
Thu Feb 16 03:43:50 +0000 2017,,9,en,,"Top 3 tragedies as of today
1. Muslim Ban
2. Pacquiao being a senator
3. Jollibee ads",,
Thu Feb 16 03:44:17 +0000 2017,,0,en,,"RT @CNNnews18: Backstage, Khan spoke about President Donald Trump's travel ban and its potential impact on the fashion industry. https://t.??,https://twitter.com/heyitsanjolien/status/832073085083791360,Sat Nov 12 14:40:35 +0000 2016,heyitsanjolien,false,#NEWSWORLD?????ìÆ?é∫?éª?é§",,
Thu Feb 16 03:44:05 +0000 2017,TMPNews Texas TravelBan PresidentTrump,0,en,FALSE,RT @tmillennialpost: Texas is first state to support Trump?ôs travel ban. #TMPNews #Texas #TravelBan #PresidentTrump https://t.co/gYMMZy7lzk,,
Thu Feb 16 03:44:53 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/dj_moni/status/832073235512520704,Mon Feb 23 19:52:09 +0000 2009,dj_moni,false,Emmy-nom filmmaker @nuyorktricity & https://t.co/cBfdoTyOOw Program/CreativeDir @BreakthroughUS ?á®?á¥?è≥Ô∏è‚Äç?àAfroMestiza Mom?ä?æPeace",,
Thu Feb 16 03:44:37 +0000 2017,,0,en,FALSE,RT @pastorjerryarm1: I SUPPORT A PERMANENT BAN ON MUSLIMS! https://t.co/8251G9nQKV,earth,
Thu Feb 16 03:44:50 +0000 2017,MuslimBan,5,en,FALSE,"Gee, why aren't all the pussy-hat-wearing-protesters protesting against this beastly pedophilia? ?§¢?ò°#MuslimBan https://t.co/qiP0tDwmSI","Pennsylvania, USA",
Thu Feb 16 03:45:03 +0000 2017,,0,en,FALSE,RT @Veteran4Trump: Wake up people! Don't let these blind sheep democrats lead this country further into the ground! https://t.co/rIHVMMNuCb,"Tennessee, USA",
Thu Feb 16 03:44:50 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/iamsosnobbish/status/832073222573146112,Thu Jan 26 17:34:07 +0000 2017,iamsosnobbish,true,,1,2,53,0,,Snobbish,iamsosnobbish,5,,,false
,Thu Feb 16 03:44:13 +0000 2017,RefugeesWelcome,,https://twitter.com/basedvet/status/831971023767629825,2,832073069749350400,,,,en,,false,1,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",4,651
Thu Feb 16 03:43:44 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/Thisoneonthehil/status/832072945426132993,Kiki,
Thu Feb 16 03:43:48 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/MBonifacio2/status/832072962836672512,Marcial Bonifacio,http://www.marcialslaw.com
Thu Feb 16 03:45:06 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/Chizzknight/status/832073291263258626,Wed Mar 16 05:42:26 +0000 2011,Chizzknight,false,From Da ground up. Trainer/ Motivator/ Hip Hop Pioneer/Entrepreneur/ Independent Distribution Promoter/Team Captain of INNER STRENGTH FIT (I.S.F),64282,1373,2977,272,Atlanta",,
Thu Feb 16 03:44:05 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/atx_slim/status/832073035410763777,SlimB,
Thu Feb 16 03:44:00 +0000 2017,,0,en,FALSE,RT @purpdrank: I forget the travel ban was lifted ???? https://t.co/YUYvMN7LdG,"Texas, USA",
Thu Feb 16 03:45:07 +0000 2017,,0,en,FALSE,"RT @jonhabart: Most Americans Support President Trump?ôs Immigration Order, And They?ôre Not All Racists - https://t.co/HFBfz3n8Bf - #Immigra??,https://twitter.com/pushrodv8/status/832073296627724289,Tue Jul 16 01:34:20 +0000 2013,pushrodv8,false,GOVERNMENT ERRS ON THE SIDE OF INCOMPETENCE. ",,
Thu Feb 16 03:45:17 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","Stockholm, Sweden",
Thu Feb 16 03:43:52 +0000 2017,NoBanNoWallNoRaids NoBanNoWall blmto blacklivesmatter WomensMarchOnWashington,3,en,FALSE,#NoBanNoWallNoRaids #NoBanNoWall #blmto #blacklivesmatter #WomensMarchOnWashington   The most violent people are now revealed https://t.co/A6kxjAeDIf,I will only kneel for God.,
Thu Feb 16 03:45:05 +0000 2017,,0,en,,RT @Harvard: A student native to Aleppo says that the immigration order has made her feel uncertain about her future in the U.S. https://t.??https://twitter.com/malovinglife/status/832073288704724993,Malovinglife,
Thu Feb 16 03:43:38 +0000 2017,,0,en,FALSE,"Those who voted for Trump expected him to fulfill his promises including Muslim ban, by CCG Senior Fellow Dr. Karoui:https://t.co/CSfNQl7ygd https://t.co/ip7yWsw6NE",Beijing,
Thu Feb 16 03:44:53 +0000 2017,,0,en,FALSE,Texas AG Backs US President Trump's in Travel Ban - Live Trading News https://t.co/GH1UkDqZeY via @livetradingnews,BKK,
Thu Feb 16 03:45:08 +0000 2017,NoBanNoWall,0,en,FALSE,RT @news_2_share: Full video: Protest against Netanyahu by the Jewish orthodox community today. https://t.co/Dewzs7nBvc #NoBanNoWall https:??https://twitter.com/ayshamoolla/status/832073298376871937,Aysha Moolla,
Thu Feb 16 03:44:15 +0000 2017,,0,en,,RT @RAChampion: Elon Musk Tweets and Immediately Deletes That 'The Muslim Immigration Ban Is Not Right' - Gizmodo India https://t.co/ZOSXAU??https://twitter.com/KibSolFuture/status/832073076451991552,KIBSOL.com | Solutions for Business Growth Future,https://KibSol.com
Thu Feb 16 03:44:34 +0000 2017,BuildMovementsNotWalls NoToBoth,0,en,,"RT @mchelen: ""From Palestine to Mexico, all the walls have got to go!"" - protesters at White House #BuildMovementsNotWalls #NoToBoth #NoBan??,https://twitter.com/coloradomom2011/status/832073155745296384,Mon Feb 28 05:05:57 +0000 2011,coloradomom2011,false,parent,71558,675,2902,54,Colorado,J Mom,coloradomom2011,86274,,,false
,Thu Feb 16 03:46:13 +0000 2017,,,,0,832073571803529216,,,,en,,,10,832033545174581248,njassemblydems,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",RobinMCouch,FALSE
Thu Feb 16 03:45:41 +0000 2017,NoBanNoWall,0,en,,Protest tmr ?? #NoBanNoWall,,
Thu Feb 16 03:45:54 +0000 2017,9thCircuit travelban,0,en,,RT @SovernNation: Texas AG files brief at #9thCircuit defending #travelban. First state to back Trump. 16 opposed. En banc vote soon https:??https://twitter.com/futuredci/status/832073491784597504,MJ,
Thu Feb 16 03:45:40 +0000 2017,,0,en,FALSE,TRUMP STRIKES BACK! THE JUDGES THAT BLOCKED TRUMP?ôS TRAVEL BAN JUST GOT ... https://t.co/PaawidOnVe via @YouTube,Scottsdale,
Thu Feb 16 03:45:49 +0000 2017,,0,en,FALSE,RT @Gizmodo: Elon Musk tweets and immediately deletes that 'the Muslim ban is not right' https://t.co/joVQwpbwSs https://t.co/HJHVnMJELN,"40.834677,-73.855983",
Thu Feb 16 03:46:17 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/jimcraig47/status/832073587817328640,Okee Republican,http://www.okeechobeeGOP.com
Thu Feb 16 03:46:22 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,http://instagram.com/najmaysf
Thu Feb 16 03:45:54 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/TERRYLEENCTNYC/status/832073494217109508,TERRYLEENLV ????,
Thu Feb 16 03:46:06 +0000 2017,,0,en,FALSE,"To counter Trump?ôs travel ban, this Jewish filmmaker wants to give American Muslims a voice
https://t.co/KzdOzCtKiy","New York, USA",
Thu Feb 16 03:45:40 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/MichaelSkolnik/status/832073435299840000,Fri Mar 13 12:55:21 +0000 2009,MichaelSkolnik,false,Founding Partner of @WeAreSoze. Father to Mateo Ali. Board: Trayvon Martin Fdn",,
Thu Feb 16 03:46:03 +0000 2017,,0,en,FALSE,Texas attorney general backs Trump in travel ban litigation - Reuters https://t.co/bYXlIHLN9w,,
Thu Feb 16 03:46:03 +0000 2017,RefugeesWelcome German,0,en,FALSE,The media have being lying to the people for decades. @ABCmediawatch #RefugeesWelcome #German @OzRefugeeCounc https://t.co/bmWVYdqBuz,"Sydney, New South Wales",
Thu Feb 16 03:46:22 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/SunnySideUp1819/status/832073609736777728,Sat Aug 25 21:49:06 +0000 2012,SunnySideUp1819,false,#KINDNESSMATTERS #BeKind #BeGrateful Patiently Waiting for Eminem to Announce a Concert Date in DETROIT!,31267,334,1490,20,Planet Earth,SunnySideUp,SunnySideUp1819,10781,,,false
,Thu Feb 16 03:45:32 +0000 2017,free wewillbefree RefugeesWelcome refugee syria yemen somalia iraq palestine Myanmar,,http://www.crowdrise.com/wewillbefree,2,832073401820909568,,,,en,Sterling",RidzDesign,1514
Thu Feb 16 03:45:39 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","Maryland, USA",
Thu Feb 16 03:46:15 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/deepa_k/status/832073580066148353,Sat Mar 14 12:55:22 +0000 2009,deepa_k,false,?îÆ ???èΩ?? Running digital @sierraclub. Former @usds @whitehouse @barackobama @cfpb @uiowa. Making beautiful trouble.,3349,5554,3228,162,the cosmos ??,Deepa,deepa_k,29932,,,false
,Thu Feb 16 03:46:22 +0000 2017,,,https://twitter.com/truth_bombers/status/831213376885948416,4,832073610630197248,,,,en,,false,0,,,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",1,16534
Thu Feb 16 03:45:54 +0000 2017,MAGA,2,en,FALSE,Boom?í• Texas becomes the first state to back Trump's immigration ban #MAGA @realDonaldTrump  https://t.co/UVcRoufbt6,"Austin, TX",
Thu Feb 16 03:45:18 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/_cervy/status/832073343524302848,Wed Oct 21 04:27:05 +0000 2009,_cervy,false,and for this reason... i?ôve been chopped,3779,206,424,0,oklahoma/texas,_cervy ??,_cervy,1373,,,false
,Thu Feb 16 03:45:48 +0000 2017,,https://twitter.com/PSI_Singapore/status/832073469110190081/photo/1,http://ift.tt/2llRTAm,0,832073469110190081,,,,en,,false,0,,,<a href=""""https://ifttt.com"""" rel=""""nofollow"""">IFTTT</a>""",33,306886
Thu Feb 16 03:46:05 +0000 2017,,0,en,FALSE,Elon Musk Tweets and Immediately Deletes That 'The Muslim Immigration Ban Is Not Right' - Gizmodo https://t.co/yDKFjukfbS,,
Thu Feb 16 03:46:18 +0000 2017,NoBanNoWallNoRaids NoBanNoWall blmto blacklivesmatter WomensMarchOnWashington,0,en,,RT @rgmart7: #NoBanNoWallNoRaids #NoBanNoWall #blmto #blacklivesmatter #WomensMarchOnWashington   The most violent people are now revealed??https://twitter.com/newhorizons777/status/832073591822884864,NewHorizons777,
Thu Feb 16 03:46:13 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/_JesseLovee/status/832073574097756160,Guacamalan??¬ÆÔ∏?_JesseLovee,FALSE
Thu Feb 16 03:45:33 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7",,
Thu Feb 16 03:45:23 +0000 2017,,0,en,,RT @RAChampion: Elon Musk Tweets and Immediately Deletes That 'The Muslim Immigration Ban Is Not Right' - Gizmodo India https://t.co/ZOSXAU??https://twitter.com/vgirish/status/832073360800673792,vgirish,
Thu Feb 16 03:45:47 +0000 2017,,0,en,FALSE,RT @BringtheFlag: Texas backs Trump on travel ban executive order https://t.co/qHDzIVvTYa,"Tennessee, USA",
Thu Feb 16 03:45:56 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/MommaHoback/status/832073500538130437,Hello,
Thu Feb 16 03:45:43 +0000 2017,,0,en,FALSE,"Watch: Joe Scarborough DESTROYS Obama Over Travel Ban Response, ?òSelf-Righteous??and ?òRank Hypocrisy??https://t.co/AfuiU1eJr5","Vancouver, BC",
Thu Feb 16 03:45:48 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","Florida, USA",
Thu Feb 16 03:46:03 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/zer0jack/status/832073531282292737,Wed Sep 02 23:05:34 +0000 2015,zer0jack,false,he/him | 50s | dad/nerd/chronic baker | queer/trans/disabled/neuroatypical: ASD ADHD DTD  ??| law nerd | researching: pain & trauma | acct v 3.0 (joined 2010),129539,630,2000,27,Ontario",,
Thu Feb 16 03:45:25 +0000 2017,,0,en,FALSE,"RT @BringtheFlag: Iranian General Visits Russia Again, in Violation of UN Travel Ban https://t.co/uajgEXcDB5","Sherman, TX",
Thu Feb 16 03:45:18 +0000 2017,,1,en,FALSE,I added a video to a @YouTube playlist https://t.co/wTHXWK7r6Q Trump Travel Ban &amp; European Union Cash Ban (Did You Know?),United States,
Thu Feb 16 03:46:26 +0000 2017,,0,en,FALSE,There's some good winning right there. I need MORE though. ?????? https://t.co/MHx5yM4ZDA,Southern California,
Thu Feb 16 03:45:19 +0000 2017,,1,en,FALSE,"it's real, and it's fucking happening https://t.co/4JhF6wFjnC",,
Thu Feb 16 03:45:22 +0000 2017,TX,0,en,,RT @PantsuitRepub: #TX leadership continues to toe the party line at the expense of civil liberties. We have much more work to do. https://??https://twitter.com/hayamyma1/status/832073358565109761,Unite Against the Pandemic ?óΩ,
Thu Feb 16 03:46:08 +0000 2017,,0,en,,"RT @GmanFan44: WATCH THIS VIDEO ?ö´WHY WE SHOULD END MIDDLE EAST IMMIGRATION?ö´THIS GIRL WANTS TO KILL HER SISTER IF SHE LEAVES ISLAM ?ò¨?î´ 
ban #??,https://twitter.com/mack3636/status/832073551444205568,Wed Mar 16 18:56:13 +0000 2011,mack3636,false,I love ?á®?á¶ O&G! Alberta strong?í™support all Military ?á®?á¶?á∫?á∏.  #BackTheBlue ",,
Thu Feb 16 03:46:25 +0000 2017,RefugeesWelcome,0,en,FALSE,"RT @TabathaSouthey: Read this thread. A Canadian winter tale.
#RefugeesWelcome https://t.co/TuxC2SwAro",,
Thu Feb 16 03:46:21 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/simplypjb/status/832073607635427329,Mon Jan 17 21:06:17 +0000 2011,simplypjb,false,i'm the typical single mom/career woman/ multi-tasker extroidinaire,213280,933,651,16,,PDJ Barrett,simplypjb,203671,,,false
,Thu Feb 16 03:45:48 +0000 2017,RefugeesWelcome,,https://twitter.com/ldobsonhughes/status/832023659531366402,0,832073466195087360,,,,en,,false,136,832026976995127297,TabathaSouthey,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",73,17340
Thu Feb 16 03:46:00 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/TananariveDue/status/832073516304343040,Wed Jun 17 14:50:29 +0000 2009,TananariveDue,false,Exec Prod @shudder's #HorrorNoire Author",TananariveDue,FALSE
Thu Feb 16 03:45:35 +0000 2017,GOP resist TheResistance muslimban,0,en,,"RT @DaShanneStokes: GOP, your actions are doing long-term damage. Please RT if you agree. #GOP #resist #TheResistance #muslimban #TrumpImpe??,https://twitter.com/snowflakeyoga/status/832073413678206976,Wed Jun 18 11:18:16 +0000 2008,snowflakeyoga,false,Yoga Teacher",103,18154
Thu Feb 16 03:46:20 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/vOaJjUv6uW https://t.co/eKM3??https://twitter.com/MarcelThorn/status/832073603323662336,?§Ô????á∫?á∏MarcelThorn?á∫?á∏?§Ô???,
Thu Feb 16 03:46:18 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,,
Thu Feb 16 03:46:25 +0000 2017,,0,en,FALSE,"To counter Trump?ôs travel ban, this Jewish filmmaker wants to give American Muslims a voice https://t.co/QjyrcoHPzX",New York,
Thu Feb 16 03:46:02 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/tc1242000/status/832073527016701953,Sun Jan 15 03:55:54 +0000 2012,tc1242000,false,protector of animals",tc1242000,FALSE
Thu Feb 16 03:45:47 +0000 2017,,0,en,FALSE,Of course https://t.co/woy7iHT1gR,"College Station, TX",
Thu Feb 16 03:46:05 +0000 2017,,0,en,FALSE,Can Trump Fix His Travel Ban Executive Order? QuickTake Q&amp;A - Bloomberg https://t.co/VsG6LE1HE0,,
Thu Feb 16 03:45:26 +0000 2017,,0,en,FALSE,RT @ACLU: Why isn?ôt Trump?ôs Muslim ban front and center at tomorrow?ôs ?úreligious liberty??hearing in Congress? https://t.co/0sv9DKI2QC,"Berkshires, MA",
Thu Feb 16 03:45:31 +0000 2017,FIREFLYNN resist theresistance muslimban TrumpMeetsTrudeau trumpleaks,0,en,,"RT @funder: Mike Flynn is a traitor. RT if u agree. #FIREFLYNN

#resist #theresistance #muslimban #TrumpMeetsTrudeau #trumpleaks #trumpruss??,https://twitter.com/patburns1977/status/832073395122667521,Wed Jan 13 02:14:57 +0000 2016,patburns1977,false,Vet daughter and Vet Mom #TrumpTraitor #LincolnVoter",,
Thu Feb 16 03:46:12 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/msmack9871/status/832073568389308416,Fri Mar 20 21:28:43 +0000 2009,msmack9871,false,#Resistance #Anxiety  #PTSD #Depression #FBR #BLM  I like the Orlando Magic ",56945,
Thu Feb 16 03:46:08 +0000 2017,TMPNews Texas TravelBan PresidentTrump,0,en,FALSE,RT @tmillennialpost: Texas is first state to support Trump?ôs travel ban. #TMPNews #Texas #TravelBan #PresidentTrump https://t.co/gYMMZy7lzk,United States,
Thu Feb 16 03:45:48 +0000 2017,BeingBlackAndMuslim ToImmigrantsWithLove NoBanNoWall MuslimBan,0,en,FALSE,"RT @_SJPeace_: #BeingBlackAndMuslim #ToImmigrantsWithLove #NoBanNoWall #MuslimBan 

THIS!!! https://t.co/LHAFaFNA90",,
Thu Feb 16 03:45:27 +0000 2017,,0,en,,RT @BostonGlobe: Wellesley's Davis Museum will temporarily remove artwork by immigrants as a protest to President Trump's travel ban https:??https://twitter.com/Kmginnis/status/832073377657532418,Kevin McGinnis,
Thu Feb 16 03:45:29 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/ev3ponies/status/832073388260724736,Mon Jan 16 19:42:17 +0000 2017,ev3ponies,false,Vintage; lived thru the assassinations",10,157909
Thu Feb 16 03:46:19 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/AHeatherington/status/832073598315618304,Mon Mar 29 01:36:35 +0000 2010,AHeatherington,false,writer - producer - marketer - traveler - animal defender - planet protector - fact lover,17729,474,1604,22,New York City,Ann Heatherington,AHeatherington,3904,,,false
,Thu Feb 16 03:45:43 +0000 2017,GOP,,,0,832073447408857089,,,,en,,,104,831932324463919106,TheRickyDavila,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""","Brooklyn, NY",
Thu Feb 16 03:46:03 +0000 2017,,0,en,FALSE,"??Texas AG files brief supporting Trump's travel ban

https://t.co/KLLfQAY812",,
Thu Feb 16 03:46:18 +0000 2017,MuslimBan,0,en,,RT @amnestyusa: Today we urged Congress to stop the #MuslimBan by sharing stories from those impacted. Text AMNESTY to 21333 to tell your S??https://twitter.com/ImcoolL1kethat/status/832073591453782016,Jane Gresser,https://runsignup.com/Race/24227/Donate/eYFPlVOTOnjS06Y0
Thu Feb 16 03:45:29 +0000 2017,,0,en,FALSE,"RT @AnnaBD20: Texas splits with other states, defends Trump travel ban | https://t.co/SwCs9htqio",OLAM HAZEH,
Thu Feb 16 03:45:41 +0000 2017,,1,en,FALSE,Bitch https://t.co/fdmRMY4FOZ,Southwest Lower Michigan,
Thu Feb 16 03:45:19 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/redge02/status/832073346539995136,Sat Nov 29 11:17:26 +0000 2008,redge02,false,,173117,483,972,31,Georgia,Ronda E.,redge02,29140,,,false
,Thu Feb 16 03:47:40 +0000 2017,,,https://www.aclu.org/blog/washington-markup/why-isnt-trumps-muslim-ban-front-and-center-religious-liberty-hearing,0,832073937345458176,,,,en,,false,839,832053637912334336,ACLU,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",30,73588
Thu Feb 16 03:46:35 +0000 2017,,1,en,FALSE,I see some familiar faces! https://t.co/nJPv0sLFas,"New York, NY",
Thu Feb 16 03:47:48 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/PisceanLuva/status/832073969318653952,Thu Aug 13 19:21:57 +0000 2009,PisceanLuva,false,My random views on the many things that interest me.,8657,497,1694,12,In the Atlantic.,Gordon Fisherman,PisceanLuva,104912,,,false
,Thu Feb 16 03:47:20 +0000 2017,,,,0,832073852192690176,,,,en,,,120,832073080138846209,UncleRUSH,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",555,TheStorm825
Thu Feb 16 03:46:48 +0000 2017,,0,en,FALSE,Judge grants injunction against Trump travel ban in Virginia https://t.co/GlcPMVvLEt @JohnLarsonCT @SenBlumenthal,,
Thu Feb 16 03:47:36 +0000 2017,art,0,en,FALSE,"Wellesley?ôs Davis Museum Removes 120 Immigrant Artworks in Protest Trump Travel Ban
https://t.co/TN9atcGabq

https://t.co/LybCj5j9c7

#art","New Orleans, Louisiana",
Thu Feb 16 03:46:52 +0000 2017,,0,en,FALSE,"@aplusk The travel ban is only TEMPORARY. As far as deportation, Obama deported a record 2.5 million https://t.co/86d7K4BKyq",75248,
Thu Feb 16 03:47:07 +0000 2017,,0,en,FALSE,"RT @tribelaw: Harvard, Yale and Stanford are suing Donald Trump over his 'Muslim ban' https://t.co/T2VhZYa7M7","New York, USA",
Thu Feb 16 03:47:25 +0000 2017,BBC muslimban Œ© lgbt MSNBC,0,en,,"RT @Jethro_Aryeh: Copy, Save, or RT PLEASE... Mike Pence tried to disappear this 2015 proMuslim post.. #BBC #muslimban #Œ© #lgbt #MSNBC http??,https://twitter.com/LabradorCat/status/832073874531635202,Wed Apr 23 00:38:49 +0000 2014,LabradorCat,false,Liberal. Love labradors & cats. Enjoy cooking",,
Thu Feb 16 03:46:36 +0000 2017,,0,en,,"RT @UncleRUSH: Hey @MichaelSkolnik.

If you raise $5000 by 11PM, I?ôill match it with a $5000 donation.

I?ôll even give you an extra 15 mins??,https://twitter.com/overb7/status/832073669690023936,Tue Dec 02 03:18:54 +0000 2008,overb7,false,Timbers",overb7,FALSE
Thu Feb 16 03:47:42 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/OldmanLogan2008/status/832073946845569024,Celtic Warrior,
Thu Feb 16 03:46:34 +0000 2017,,0,en,,"RT @MichaelSkolnik: I AM CRYING. I AM LITERALLY CRYING. 

Kathy Lemay just donated $500!!! 

You are amazing, Kathy!

THANK YOU, THANK YOU!??,https://twitter.com/ConsciousFilth/status/832073658902409216,Thu Aug 28 05:24:58 +0000 2014,ConsciousFilth,false,Observer and commentator of wild and reckless behaviors from a reasonable distance.",,
Thu Feb 16 03:47:17 +0000 2017,NationalStrike Feb17Strike NoBanNoWall impeach Nogopbs,0,en,FALSE,Hes being yellow-mailed by putin. #NationalStrike  #Feb17Strike  #NoBanNoWall #impeach no president uterus inspector pence no ryan #Nogopbs https://t.co/RVwj7a0Uem,A place on Earth ?í™,
Thu Feb 16 03:46:43 +0000 2017,,0,en,FALSE,The Stephen Miller Story: From Pestering Latino Students in High School to Drafting Muslim Ban https://t.co/RYUDCI769O via @democracynow,,
Thu Feb 16 03:46:31 +0000 2017,,0,en,,RT @Harvard: A student native to Aleppo says that the immigration order has made her feel uncertain about her future in the U.S. https://t.??https://twitter.com/manojsinghparwa/status/832073646420193280,manoj singh parwal,https://www.facebook.com/manojsinghparwal?fref=ts
Thu Feb 16 03:46:42 +0000 2017,,0,en,FALSE,[27] Elon Musk Tweets and Immediately Deletes That 'The Muslim Immigration Ban Is Not Right' - Gizmodo India #... https://t.co/uhkIKXdFaN,Born in sunny California,
